site,dec_tag,detected,reader,antenna
Blackwater,989.001039941107,13/04/2023,1,3
Blackwater,989.001039941032,13/04/2023,1,2
Blackwater,989.001039945160,13/04/2023,1,2
Blackwater,989.001039942162,13/04/2023,1,2
Blackwater,989.001039944277,13/04/2023,1,3
Blackwater,989.001039941004,13/04/2023,1,2
Blackwater,989.001039944278,13/04/2023,1,3
Blackwater,989.001039944521,13/04/2023,1,3
Blackwater,989.001039942166,13/04/2023,1,3
Blackwater,989.001039942243,13/04/2023,1,2
Blackwater,989.001039944341,13/04/2023,1,3
Blackwater,989.001039944341,13/04/2023,1,2
Blackwater,989.001039941019,13/04/2023,1,3
Blackwater,989.001039944675,13/04/2023,1,1
Blackwater,989.001039944499,13/04/2023,1,3
Blackwater,989.001039944630,13/04/2023,1,3
Blackwater,989.001039943846,13/04/2023,1,1
Blackwater,989.001039943645,13/04/2023,1,3
Blackwater,989.001039942170,13/04/2023,1,2
Blackwater,989.001039943626,13/04/2023,1,2
Blackwater,989.001039943668,13/04/2023,1,2
Blackwater,989.001039944093,13/04/2023,1,1
Blackwater,989.001039944845,13/04/2023,1,1
Blackwater,989.001039944282,13/04/2023,1,2
Blackwater,989.001039940975,13/04/2023,1,2
Blackwater,989.001039943904,13/04/2023,1,1
Blackwater,989.001039944265,13/04/2023,1,2
Blackwater,989.001039944095,13/04/2023,1,2
Blackwater,989.001039944562,13/04/2023,1,3
Blackwater,989.001039944803,13/04/2023,1,1
Blackwater,989.001039944613,13/04/2023,1,3
Blackwater,989.001039941051,13/04/2023,1,3
Blackwater,989.001039945233,13/04/2023,1,1
Blackwater,989.001039944617,13/04/2023,1,3
Blackwater,989.001039944578,13/04/2023,1,1
Blackwater,989.001039942203,13/04/2023,1,3
Blackwater,989.001039943758,13/04/2023,1,1
Blackwater,989.001039944097,13/04/2023,1,1
Blackwater,989.001039944591,13/04/2023,1,3
Blackwater,989.001039944591,13/04/2023,1,2
Blackwater,989.001039944602,13/04/2023,1,3
Blackwater,989.001039943489,13/04/2023,1,2
Blackwater,989.001039943491,13/04/2023,1,1
